file,parameter
actuator_controls_0_0.csv,timestamp
actuator_controls_0_0.csv,timestamp_sample
actuator_controls_0_0.csv,control[0]
actuator_controls_0_0.csv,control[1]
actuator_controls_0_0.csv,control[2]
actuator_controls_0_0.csv,control[3]
actuator_controls_0_0.csv,control[4]
actuator_controls_0_0.csv,control[5]
actuator_controls_0_0.csv,control[6]
actuator_controls_0_0.csv,control[7]
actuator_outputs_0.csv,timestamp
actuator_outputs_0.csv,noutputs
actuator_outputs_0.csv,output[0]
actuator_outputs_0.csv,output[1]
actuator_outputs_0.csv,output[2]
actuator_outputs_0.csv,output[3]
actuator_outputs_0.csv,output[4]
actuator_outputs_0.csv,output[5]
actuator_outputs_0.csv,output[6]
actuator_outputs_0.csv,output[7]
actuator_outputs_0.csv,output[8]
actuator_outputs_0.csv,output[9]
actuator_outputs_0.csv,output[10]
actuator_outputs_0.csv,output[11]
actuator_outputs_0.csv,output[12]
actuator_outputs_0.csv,output[13]
actuator_outputs_0.csv,output[14]
actuator_outputs_0.csv,output[15]
airspeed_0.csv,timestamp
airspeed_0.csv,indicated_airspeed_m_s
airspeed_0.csv,true_airspeed_m_s
airspeed_0.csv,air_temperature_celsius
airspeed_0.csv,confidence
battery_status_0.csv,timestamp
battery_status_0.csv,voltage_v
battery_status_0.csv,voltage_filtered_v
battery_status_0.csv,current_a
battery_status_0.csv,current_filtered_a
battery_status_0.csv,average_current_a
battery_status_0.csv,discharged_mah
battery_status_0.csv,remaining
battery_status_0.csv,scale
battery_status_0.csv,temperature
battery_status_0.csv,cell_count
battery_status_0.csv,voltage_cell_v[0]
battery_status_0.csv,voltage_cell_v[1]
battery_status_0.csv,voltage_cell_v[2]
battery_status_0.csv,voltage_cell_v[3]
battery_status_0.csv,max_cell_voltage_delta
battery_status_0.csv,capacity
battery_status_0.csv,cycle_count
battery_status_0.csv,run_time_to_empty
battery_status_0.csv,average_time_to_empty
battery_status_0.csv,serial_number
battery_status_0.csv,connected
battery_status_0.csv,system_source
battery_status_0.csv,priority
battery_status_0.csv,is_powering_off
battery_status_0.csv,warning
ekf2_innovations_0.csv,timestamp
ekf2_innovations_0.csv,vel_pos_innov[0]
ekf2_innovations_0.csv,vel_pos_innov[1]
ekf2_innovations_0.csv,vel_pos_innov[2]
ekf2_innovations_0.csv,vel_pos_innov[3]
ekf2_innovations_0.csv,vel_pos_innov[4]
ekf2_innovations_0.csv,vel_pos_innov[5]
ekf2_innovations_0.csv,mag_innov[0]
ekf2_innovations_0.csv,mag_innov[1]
ekf2_innovations_0.csv,mag_innov[2]
ekf2_innovations_0.csv,heading_innov
ekf2_innovations_0.csv,airspeed_innov
ekf2_innovations_0.csv,beta_innov
ekf2_innovations_0.csv,flow_innov[0]
ekf2_innovations_0.csv,flow_innov[1]
ekf2_innovations_0.csv,hagl_innov
ekf2_innovations_0.csv,vel_pos_innov_var[0]
ekf2_innovations_0.csv,vel_pos_innov_var[1]
ekf2_innovations_0.csv,vel_pos_innov_var[2]
ekf2_innovations_0.csv,vel_pos_innov_var[3]
ekf2_innovations_0.csv,vel_pos_innov_var[4]
ekf2_innovations_0.csv,vel_pos_innov_var[5]
ekf2_innovations_0.csv,mag_innov_var[0]
ekf2_innovations_0.csv,mag_innov_var[1]
ekf2_innovations_0.csv,mag_innov_var[2]
ekf2_innovations_0.csv,heading_innov_var
ekf2_innovations_0.csv,airspeed_innov_var
ekf2_innovations_0.csv,beta_innov_var
ekf2_innovations_0.csv,flow_innov_var[0]
ekf2_innovations_0.csv,flow_innov_var[1]
ekf2_innovations_0.csv,hagl_innov_var
ekf2_innovations_0.csv,output_tracking_error[0]
ekf2_innovations_0.csv,output_tracking_error[1]
ekf2_innovations_0.csv,output_tracking_error[2]
ekf2_innovations_0.csv,drag_innov[0]
ekf2_innovations_0.csv,drag_innov[1]
ekf2_innovations_0.csv,drag_innov_var[0]
ekf2_innovations_0.csv,drag_innov_var[1]
ekf2_innovations_0.csv,aux_vel_innov[0]
ekf2_innovations_0.csv,aux_vel_innov[1]
ekf2_timestamps_0.csv,timestamp
ekf2_timestamps_0.csv,airspeed_timestamp_rel
ekf2_timestamps_0.csv,distance_sensor_timestamp_rel
ekf2_timestamps_0.csv,gps_timestamp_rel
ekf2_timestamps_0.csv,optical_flow_timestamp_rel
ekf2_timestamps_0.csv,vehicle_air_data_timestamp_rel
ekf2_timestamps_0.csv,vehicle_magnetometer_timestamp_rel
ekf2_timestamps_0.csv,visual_odometry_timestamp_rel
ekf_gps_drift_0.csv,timestamp
ekf_gps_drift_0.csv,hpos_drift_rate
ekf_gps_drift_0.csv,vpos_drift_rate
ekf_gps_drift_0.csv,hspd
ekf_gps_drift_0.csv,blocked
estimator_status_0.csv,timestamp
estimator_status_0.csv,states[0]
estimator_status_0.csv,states[1]
estimator_status_0.csv,states[2]
estimator_status_0.csv,states[3]
estimator_status_0.csv,states[4]
estimator_status_0.csv,states[5]
estimator_status_0.csv,states[6]
estimator_status_0.csv,states[7]
estimator_status_0.csv,states[8]
estimator_status_0.csv,states[9]
estimator_status_0.csv,states[10]
estimator_status_0.csv,states[11]
estimator_status_0.csv,states[12]
estimator_status_0.csv,states[13]
estimator_status_0.csv,states[14]
estimator_status_0.csv,states[15]
estimator_status_0.csv,states[16]
estimator_status_0.csv,states[17]
estimator_status_0.csv,states[18]
estimator_status_0.csv,states[19]
estimator_status_0.csv,states[20]
estimator_status_0.csv,states[21]
estimator_status_0.csv,states[22]
estimator_status_0.csv,states[23]
estimator_status_0.csv,vibe[0]
estimator_status_0.csv,vibe[1]
estimator_status_0.csv,vibe[2]
estimator_status_0.csv,covariances[0]
estimator_status_0.csv,covariances[1]
estimator_status_0.csv,covariances[2]
estimator_status_0.csv,covariances[3]
estimator_status_0.csv,covariances[4]
estimator_status_0.csv,covariances[5]
estimator_status_0.csv,covariances[6]
estimator_status_0.csv,covariances[7]
estimator_status_0.csv,covariances[8]
estimator_status_0.csv,covariances[9]
estimator_status_0.csv,covariances[10]
estimator_status_0.csv,covariances[11]
estimator_status_0.csv,covariances[12]
estimator_status_0.csv,covariances[13]
estimator_status_0.csv,covariances[14]
estimator_status_0.csv,covariances[15]
estimator_status_0.csv,covariances[16]
estimator_status_0.csv,covariances[17]
estimator_status_0.csv,covariances[18]
estimator_status_0.csv,covariances[19]
estimator_status_0.csv,covariances[20]
estimator_status_0.csv,covariances[21]
estimator_status_0.csv,covariances[22]
estimator_status_0.csv,covariances[23]
estimator_status_0.csv,control_mode_flags
